muestra_id,etiqueta,MQ2,MQ4,MQ135,MQ3,MQ7,MQ9,temp,humedad,PCA1,PCA2,distancia_gasolina,clase_calidad
bio_oil_PET_013,bio_oil_PET,180.64816666666667,123.88666666666667,534.4683333333334,172.39966666666666,340.34816666666666,97.42033333333333,22.973666666666666,61.919,4.172434090716648,0.13579606754280238,6.206842119412088,bio_oil_diferente
bio_oil_PET_014,bio_oil_PET,147.822,124.35583333333334,561.1021666666667,154.78766666666667,342.0146666666667,86.22733333333333,22.97533333333333,61.971000000000004,4.583162356251089,0.1677330691341561,6.605590365458623,bio_oil_diferente
bio_oil_PET_015,bio_oil_PET,168.18699999999998,104.26583333333333,602.4331666666666,193.54416666666665,338.60783333333336,92.46000000000001,22.96783333333333,61.946000000000005,4.564812615262223,0.08455945354570928,6.564150761286537,bio_oil_diferente
bio_oil_PET_016,bio_oil_PET,166.02266666666668,114.59133333333332,480.6316666666667,162.77349999999998,304.90866666666665,89.57600000000001,23.006333333333334,62.178999999999995,4.136455744127351,0.047309157558855446,6.24105968169042,bio_oil_diferente
bio_oil_PET_017,bio_oil_PET,160.56266666666667,100.22600000000001,549.6791666666667,169.56233333333333,314.5808333333333,94.11016666666666,23.002833333333335,62.103500000000004,4.470640641889097,0.08745413863039922,6.4873374218485464,bio_oil_diferente
bio_oil_PET_018,bio_oil_PET,130.05833333333334,112.4695,614.3096666666667,157.3945,388.96883333333335,97.45183333333333,22.971999999999998,61.906,5.04589362245587,0.22502217264324462,7.089589537985982,bio_oil_diferente
bio_oil_PET_019,bio_oil_PET,163.92316666666665,93.87266666666666,571.132,159.94683333333333,333.21933333333334,83.67333333333333,22.992,62.068666666666665,4.738763795961954,0.04077730276434392,6.738986350259162,bio_oil_diferente
bio_oil_PET_020,bio_oil_PET,168.72266666666667,92.68233333333333,588.8813333333333,159.34883333333335,381.24833333333333,91.261,23.002,62.086,4.971103533366986,0.03327914076253473,6.987833310640693,bio_oil_diferente
bio_oil_PET_021,bio_oil_PET,155.6275,105.89466666666667,534.2995,196.87116666666668,279.0133333333333,80.86166666666666,22.969833333333334,61.919999999999995,4.157205171484287,0.11524717734829285,6.210761143551714,bio_oil_diferente
bio_oil_PET_022,bio_oil_PET,171.59166666666667,122.1495,530.9868333333333,156.25033333333334,321.164,90.011,22.999000000000002,62.007333333333335,4.277885645704962,0.15095996481907878,6.316646753541139,bio_oil_diferente
bio_oil_PET_023,bio_oil_PET,153.807,111.69816666666667,632.6133333333333,164.70066666666668,280.10716666666667,93.91983333333333,22.993499999999997,61.98866666666667,4.549074574161867,0.22754264654806133,6.594250183672353,bio_oil_diferente
bio_oil_PET_024,bio_oil_PET,174.48683333333332,121.91433333333333,565.4425,166.98666666666668,325.07683333333335,107.52199999999999,22.948500000000003,61.938,4.192245099246905,0.13580310661350226,6.2021176195292,bio_oil_diferente
bio_oil_PET_025,bio_oil_PET,177.17933333333335,114.45866666666666,632.9851666666667,166.20666666666665,307.19,91.525,22.97533333333333,61.98383333333334,4.536910453875591,0.12913548893613552,6.555707281668943,bio_oil_diferente
bio_oil_PET_026,bio_oil_PET,162.9155,112.57766666666666,562.418,163.20183333333335,312.46383333333335,82.305,23.011333333333333,62.00916666666667,4.495583037567806,0.15980325768083664,6.511889556241992,bio_oil_diferente
bio_oil_PET_027,bio_oil_PET,139.19566666666665,112.62033333333333,437.08250000000004,158.564,339.21083333333337,90.82866666666668,23.00316666666667,62.05766666666667,4.242984682700493,0.13367818785267024,6.458372195618711,bio_oil_diferente
bio_oil_PET_028,bio_oil_PET,159.6256666666667,107.70266666666666,492.7871666666667,182.58849999999998,319.69783333333334,85.53616666666667,22.9715,62.068666666666665,4.22263736307841,0.011567281968809781,6.295275447252831,bio_oil_diferente
bio_oil_PET_029,bio_oil_PET,178.7895,123.01133333333334,611.063,177.00799999999998,326.90166666666664,96.66183333333333,22.987333333333332,62.015,4.435295299325224,0.13509959682206202,6.445831962988311,bio_oil_diferente
bio_oil_PET_030,bio_oil_PET,125.22233333333334,113.05,634.09,193.4226666666667,374.7955,86.35016666666667,22.96833333333333,61.9875,5.052916775862477,0.13905008082983672,7.087139165548926,bio_oil_diferente
bio_oil_PET_031,bio_oil_PET,160.82766666666666,117.58816666666667,641.24,167.86683333333335,344.731,97.99849999999999,23.017333333333333,61.9995,4.789242467254799,0.2354163003712067,6.816109114830019,bio_oil_diferente
bio_oil_PET_032,bio_oil_PET,173.1281666666667,119.62116666666667,648.1846666666667,162.733,382.89050000000003,110.72866666666667,23.006833333333336,62.012166666666666,4.841810346544445,0.20330791720176733,6.910339330418784,bio_oil_diferente
bio_oil_PET_033,bio_oil_PET,130.19016666666667,102.752,600.0548333333334,182.30066666666667,345.5681666666667,86.66183333333333,23.022,62.0395,4.9321937838784375,0.19574178158779196,6.943902593557949,bio_oil_diferente
bio_oil_PET_034,bio_oil_PET,167.89533333333333,112.91149999999999,635.0841666666668,150.47183333333334,388.3125,99.77266666666667,22.972666666666665,62.01133333333333,4.971006691255248,0.10688493284970893,7.0105072065953715,bio_oil_diferente
bio_oil_PET_035,bio_oil_PET,166.7165,124.21933333333332,563.9973333333334,163.75333333333336,387.4678333333333,98.37066666666666,23.040333333333333,61.933166666666665,4.642431052292802,0.27293663666702134,6.711899225945522,bio_oil_diferente
bio_oil_PET_036,bio_oil_PET,141.90833333333333,96.91116666666667,598.491,173.4805,361.8375,98.09766666666665,22.996,61.994166666666665,4.896558672303619,0.162518044802626,6.909380476046389,bio_oil_diferente
bio_oil_PET_037,bio_oil_PET,163.6953333333333,117.5835,601.304,178.75383333333332,341.81433333333337,85.91366666666666,22.98933333333333,62.05083333333334,4.654850242625249,0.09407754164415377,6.654924030560699,bio_oil_diferente
bio_oil_PET_038,bio_oil_PET,168.6365,118.26700000000001,631.1196666666667,155.21733333333336,332.1536666666667,82.82083333333334,22.994833333333336,62.112833333333334,4.811331687839867,0.08532220988304309,6.8183799769472255,bio_oil_diferente
bio_oil_PET_039,bio_oil_PET,159.28066666666666,103.81649999999999,589.4655,166.65966666666665,308.822,98.59933333333333,22.975166666666667,62.08283333333333,4.522078019172887,0.0878369439833266,6.522618129790786,bio_oil_diferente
bio_oil_PET_040,bio_oil_PET,137.33983333333333,110.55383333333333,625.7416666666667,151.751,322.0808333333333,83.85616666666667,22.994500000000002,61.968666666666664,4.90696819618719,0.22639892744555337,6.920954253118769,bio_oil_diferente
bio_oil_PET_041,bio_oil_PET,159.92999999999998,100.86333333333333,667.5865,171.53116666666668,322.6745,86.79316666666666,22.984333333333332,61.92883333333334,4.908669591498309,0.16847808083734728,6.942719516474814,bio_oil_diferente
bio_oil_PET_042,bio_oil_PET,156.07516666666666,117.80316666666666,541.8083333333333,169.5656666666667,335.22333333333336,81.02116666666667,22.9735,61.94466666666666,4.460926523332388,0.12114128828610118,6.486614756105119,bio_oil_diferente
bio_oil_PET_043,bio_oil_PET,149.52966666666669,122.9935,552.7669999999999,161.77599999999998,379.16533333333336,104.583,23.011333333333333,61.99133333333334,4.613333841793963,0.23577898559287253,6.677325010566236,bio_oil_diferente
bio_oil_PET_044,bio_oil_PET,133.0095,114.30633333333334,672.3653333333333,157.2875,295.7565,94.43133333333334,23.0285,61.933499999999995,4.882801347283907,0.38491687169500816,6.964850879528923,bio_oil_diferente
bio_oil_PET_045,bio_oil_PET,185.14083333333335,118.76883333333333,624.6488333333333,183.39866666666666,334.555,87.66149999999999,23.040833333333335,61.997166666666665,4.594896362167577,0.19595404602285268,6.622168026747068,bio_oil_diferente
bio_oil_PET_046,bio_oil_PET,156.44283333333334,116.60549999999999,571.3123333333333,136.65900000000002,364.99,97.76616666666668,23.005999999999997,61.929833333333335,4.726577774703359,0.24961124410341617,6.76235522266355,bio_oil_diferente
bio_oil_PET_047,bio_oil_PET,143.83883333333333,115.21116666666667,523.5413333333333,164.778,350.942,84.61983333333333,22.9855,62.00833333333333,4.563181396636507,0.12367727456650274,6.614955610144992,bio_oil_diferente
bio_oil_PET_048,bio_oil_PET,166.5015,105.518,577.6389999999999,173.47566666666668,338.3353333333333,90.77950000000001,22.990666666666666,62.044666666666664,4.5994403708845955,0.07991069163813903,6.59770041305301,bio_oil_diferente
bio_oil_PET_049,bio_oil_PET,151.81283333333334,103.73333333333333,569.3421666666667,131.41933333333333,305.35516666666666,78.22783333333334,23.008666666666667,61.99183333333333,4.721079050151708,0.18864118199535798,6.748002495767373,bio_oil_diferente
bio_oil_PET_050,bio_oil_PET,179.67433333333332,103.70116666666667,522.9626666666667,146.49666666666664,354.5325,87.59383333333334,22.98933333333333,62.086999999999996,4.5423883731933055,0.006178754233331369,6.591444075494701,bio_oil_diferente
bio_oil_PET_051,bio_oil_PET,146.2275,118.83999999999999,637.1478333333333,167.02266666666668,365.312,113.24433333333333,22.9575,62.030499999999996,4.790796772248225,0.1626001933327784,6.832428764754214,bio_oil_diferente
bio_oil_PET_052,bio_oil_PET,143.81466666666665,116.029,592.6393333333333,178.14066666666668,343.343,106.32566666666666,23.013333333333332,62.022333333333336,4.613536697367553,0.24549380957568734,6.636096453010079,bio_oil_diferente
bio_oil_PET_053,bio_oil_PET,156.50516666666667,119.3455,558.5055,164.4175,360.00699999999995,79.71066666666667,22.985833333333336,62.0805,4.700197939824215,0.05771262490083949,6.719971378476657,bio_oil_diferente
bio_oil_PET_054,bio_oil_PET,130.94716666666667,109.71133333333334,616.8870000000001,161.45,314.7613333333333,98.02433333333333,23.000166666666665,62.01466666666667,4.770349717092302,0.253901857917433,6.793615402411715,bio_oil_diferente
bio_oil_PET_055,bio_oil_PET,162.44366666666667,101.94383333333333,478.3281666666666,159.442,340.3351666666667,86.3595,23.053833333333333,62.08616666666667,4.4310900030430584,0.14282456220888484,6.553928758112748,bio_oil_diferente
bio_oil_PET_056,bio_oil_PET,166.78083333333333,116.182,559.6566666666666,165.738,312.00166666666667,88.31,22.9525,61.988166666666665,4.337196173066592,0.07312163690731954,6.341831816615311,bio_oil_diferente
bio_oil_PET_057,bio_oil_PET,152.94050000000001,98.81166666666667,618.2544999999999,161.94666666666666,334.77383333333336,82.22166666666666,23.000166666666665,62.0925,4.956778589858147,0.08435796633939456,6.949616471791693,bio_oil_diferente
bio_oil_PET_058,bio_oil_PET,179.2805,108.0615,637.293,165.03333333333333,296.8795,88.6275,22.979166666666668,61.9985,4.566857111385229,0.11066336262005702,6.593468836137792,bio_oil_diferente
bio_oil_PET_059,bio_oil_PET,149.87216666666666,98.09883333333333,587.5944999999999,175.75716666666668,331.4601666666667,88.59733333333334,22.9755,61.9515,4.698200640031768,0.12317453142750304,6.697761180591942,bio_oil_diferente
bio_oil_PET_060,bio_oil_PET,149.55816666666666,108.97533333333332,568.5656666666667,165.1365,369.782,98.652,23.048833333333334,62.02133333333334,4.786460454529706,0.25172118053250914,6.822964549208988,bio_oil_diferente
bio_oil_PE_001,bio_oil_PE,322.82783333333333,241.29233333333335,370.902,461.48716666666667,130.78616666666667,245.36166666666668,22.519166666666667,58.8935,-2.0526830510281187,1.2587343771563846,1.81008059803335,bio_oil_intermedio
bio_oil_PE_002,bio_oil_PE,297.544,241.139,355.8598333333333,380.16633333333334,153.50016666666667,215.1715,22.536,58.99333333333333,-1.369286373833353,1.2464715621275089,1.9193958625249952,bio_oil_intermedio
bio_oil_PE_003,bio_oil_PE,308.32866666666666,273.45250000000004,357.8225,431.1845,161.96233333333333,220.9125,22.512333333333334,58.98583333333333,-1.806723168086514,1.2253315482275975,1.8666435017524488,bio_oil_intermedio
bio_oil_PE_004,bio_oil_PE,337.82533333333333,201.057,306.625,455.6323333333333,140.13433333333333,223.66400000000002,22.570666666666668,58.87766666666666,-1.8586250180570303,1.1675427322060894,2.0747247161960414,bio_oil_intermedio
bio_oil_PE_005,bio_oil_PE,300.98016666666666,251.59333333333333,372.0165,429.7613333333333,150.04516666666666,204.07166666666666,22.538999999999998,59.07816666666667,-1.4667024781424696,1.1574799322381604,1.803441835793328,bio_oil_intermedio
bio_oil_PE_006,bio_oil_PE,267.74983333333336,233.26366666666667,361.7456666666667,473.14283333333333,137.00166666666667,227.89066666666668,22.51033333333333,59.051833333333335,-1.6178724052139117,1.1813125251148218,1.928588489947416,bio_oil_intermedio
bio_oil_PE_007,bio_oil_PE,336.3176666666667,229.13333333333333,396.0536666666667,381.2168333333333,148.30450000000002,228.61916666666667,22.506333333333334,58.9035,-1.5058436805682707,1.1882924906243668,1.8158288117946417,bio_oil_intermedio
bio_oil_PE_008,bio_oil_PE,323.67883333333333,251.5505,384.5956666666667,371.0433333333333,134.784,242.04983333333334,22.542666666666666,59.005,-1.6850502548301554,1.3221365999747692,1.9170724549677642,bio_oil_intermedio
bio_oil_PE_009,bio_oil_PE,317.73733333333337,211.6275,397.944,435.8631666666667,144.61566666666667,234.6195,22.55,59.0205,-1.4586491149577057,1.1797229047860467,1.854564788694462,bio_oil_intermedio
bio_oil_PE_010,bio_oil_PE,283.6315,248.2825,359.72116666666665,411.2735,151.63916666666668,238.7673333333333,22.499166666666667,59.03366666666667,-1.618901669973061,1.238173890754769,1.8749466356886713,bio_oil_intermedio
bio_oil_PE_011,bio_oil_PE,316.90183333333334,285.09950000000003,373.3463333333333,443.68433333333337,149.15566666666666,232.8093333333333,22.518666666666665,59.08733333333334,-2.00802567616453,1.221354323436585,1.8734192442534279,bio_oil_intermedio
bio_oil_PE_012,bio_oil_PE,306.6623333333334,242.5773333333333,363.0693333333333,437.276,136.14366666666666,234.14283333333333,22.512333333333334,58.809,-1.8642302836851599,1.3137179424787175,1.842085157476674,bio_oil_intermedio
bio_oil_PE_013,bio_oil_PE,292.9075,241.554,384.7303333333333,383.23850000000004,123.23700000000001,226.38916666666668,22.537166666666668,59.097,-1.4347553092980314,1.2546668544700383,1.8787737056020015,bio_oil_intermedio
bio_oil_PE_014,bio_oil_PE,316.0185,226.12316666666666,345.7335,456.14233333333334,130.72616666666667,224.35649999999998,22.544500000000003,59.07033333333333,-1.7813016483775623,1.1240648769298578,1.7601063946851254,bio_oil_intermedio
bio_oil_PE_015,bio_oil_PE,326.06333333333333,230.1205,310.2443333333333,379.84950000000003,151.35083333333333,238.54350000000002,22.464166666666664,59.01616666666666,-1.8233502797758185,1.0630751395983988,1.840264361355346,bio_oil_intermedio
bio_oil_PE_016,bio_oil_PE,332.6816666666667,224.442,327.8933333333333,384.20866666666666,150.9595,242.29016666666666,22.5035,59.0485,-1.7533717569988678,1.1060148041204878,1.844849280386931,bio_oil_intermedio
bio_oil_PE_017,bio_oil_PE,307.0828333333333,270.51033333333334,375.39183333333335,443.44683333333336,153.91033333333334,226.87550000000002,22.497,58.941,-1.8612087585767585,1.2356431320878198,1.8236964491998315,bio_oil_intermedio
bio_oil_PE_018,bio_oil_PE,353.8231666666667,243.022,335.1793333333333,407.8015,154.35916666666665,232.83849999999998,22.476999999999997,58.9385,-2.001105759700003,1.0736369051936927,1.7330952570861704,bio_oil_intermedio
bio_oil_PE_019,bio_oil_PE,335.9916666666667,268.5398333333333,347.8558333333333,460.91683333333333,144.74883333333335,209.861,22.484333333333332,58.9655,-2.0768743127490885,1.0714021816476005,1.726814031184269,bio_oil_intermedio
bio_oil_PE_020,bio_oil_PE,329.5131666666667,253.446,375.47549999999995,362.1536666666667,142.48250000000002,251.68800000000002,22.471999999999998,58.9615,-1.8324202671618293,1.229615461407975,1.8787327252863713,bio_oil_intermedio
bio_oil_PE_021,bio_oil_PE,306.3788333333333,235.4015,309.7758333333333,322.97083333333336,147.80083333333332,226.576,22.527333333333335,59.05466666666667,-1.449440656029751,1.2272039919150928,2.1562618065289834,bio_oil_intermedio
bio_oil_PE_022,bio_oil_PE,328.46883333333335,292.045,363.85566666666665,397.19083333333333,159.54583333333332,243.39433333333332,22.549333333333333,59.080666666666666,-1.992324451750794,1.3302759491985519,2.0717310906252924,bio_oil_intermedio
bio_oil_PE_023,bio_oil_PE,322.9785,266.70300000000003,357.14566666666667,399.3018333333333,154.19916666666668,242.17299999999997,22.504833333333334,59.050333333333334,-1.8992115075850717,1.2150581226093753,1.8283483103253326,bio_oil_intermedio
bio_oil_PE_024,bio_oil_PE,291.7523333333333,244.06816666666666,352.23499999999996,425.29466666666667,131.3165,249.51616666666666,22.502666666666666,59.10516666666667,-1.8441708707555091,1.2057311956765882,1.8324825216534708,bio_oil_intermedio
bio_oil_PE_025,bio_oil_PE,321.9655,266.79116666666664,372.83116666666666,489.19800000000004,147.37333333333333,207.40733333333336,22.490000000000002,59.0895,-1.9269539659639,1.012296354977286,1.7110569491320984,bio_oil_intermedio
bio_oil_PE_026,bio_oil_PE,337.7545,245.93116666666668,359.0061666666667,394.84233333333333,140.75483333333335,230.87216666666666,22.519000000000002,59.01316666666666,-1.8032343088211111,1.1705308224046633,1.7420684545543739,bio_oil_intermedio
bio_oil_PE_027,bio_oil_PE,320.40700000000004,246.67450000000002,378.53700000000003,429.01383333333337,140.71883333333332,235.22766666666666,22.491,59.038000000000004,-1.8084009759563797,1.131021622953435,1.6493417291487213,bio_oil_intermedio
bio_oil_PE_028,bio_oil_PE,273.189,279.0485,356.33,451.99399999999997,148.5405,243.58066666666667,22.51516666666667,59.02066666666667,-1.9439746443983195,1.347289036594451,2.0884516993297026,bio_oil_intermedio
bio_oil_PE_029,bio_oil_PE,281.24516666666665,245.63883333333334,369.67199999999997,436.1755,138.392,216.60716666666667,22.505,58.9305,-1.5733028826095572,1.2416308442950368,1.863081393105894,bio_oil_intermedio
bio_oil_PE_030,bio_oil_PE,269.89733333333334,265.30133333333333,329.8,469.85833333333335,142.99016666666665,203.69166666666666,22.520500000000002,59.087333333333326,-1.7277321037983961,1.169130931848273,2.0336258877919344,bio_oil_intermedio
bio_oil_PE_031,bio_oil_PE,313.61716666666666,254.86700000000002,396.536,444.0495,124.38533333333334,226.18449999999999,22.46783333333333,58.96116666666667,-1.867335934121286,1.1437249741340747,1.6670650385755028,bio_oil_intermedio
bio_oil_PE_032,bio_oil_PE,354.0151666666667,246.7405,388.1188333333333,410.0271666666667,139.09833333333333,235.15116666666665,22.485666666666667,59.00066666666667,-1.8990849338598625,1.0927192282270337,1.6652040389922775,bio_oil_intermedio
bio_oil_PE_033,bio_oil_PE,268.10333333333335,293.2365,355.59516666666667,416.022,147.50883333333334,234.92933333333335,22.486666666666668,58.90316666666667,-1.9021654122054559,1.4080772002191468,2.206171430236824,bio_oil_intermedio
bio_oil_PE_034,bio_oil_PE,312.6948333333333,250.683,298.92033333333336,421.45616666666666,152.4485,223.1865,22.529333333333334,58.79716666666666,-1.9684274459766695,1.310446439515071,2.033565562028065,bio_oil_intermedio
bio_oil_PE_035,bio_oil_PE,328.00983333333335,250.20516666666666,366.9886666666667,396.88100000000003,138.8695,233.722,22.4755,59.05766666666667,-1.811212004303892,1.1003728667500339,1.645729141929096,bio_oil_intermedio
bio_oil_PE_036,bio_oil_PE,333.43716666666666,248.434,356.151,472.2151666666667,156.32416666666668,225.42116666666666,22.51516666666667,59.05616666666666,-1.9412422404200558,1.066864971538525,1.6878718069566263,bio_oil_intermedio
bio_oil_PE_037,bio_oil_PE,313.9075,258.7796666666667,307.92699999999996,443.99,138.35566666666668,222.38333333333333,22.512,58.994,-2.0789051586605307,1.1694886562414004,1.8638226969545544,bio_oil_intermedio
bio_oil_PE_038,bio_oil_PE,343.6308333333333,256.3135,368.25,407.5965,142.52433333333335,232.71933333333334,22.47533333333333,59.02183333333333,-1.9438278615523097,1.0895323337368308,1.6448428031535902,bio_oil_intermedio
bio_oil_PE_039,bio_oil_PE,287.05216666666666,250.10266666666666,397.9285,442.63216666666665,153.89,223.052,22.5555,59.0205,-1.4504679152870044,1.2949018823512506,1.9257147093929474,bio_oil_intermedio
bio_oil_PE_040,bio_oil_PE,311.63716666666664,224.73716666666667,343.19283333333334,402.35133333333334,163.02550000000002,228.08533333333335,22.527333333333335,59.05233333333333,-1.4842387330987326,1.1380240764843181,1.833279078060308,bio_oil_intermedio
bio_oil_PE_041,bio_oil_PE,332.9021666666667,254.02616666666665,365.9633333333333,463.439,135.80733333333333,220.18983333333333,22.492,59.008,-2.002743387333313,1.0730445457822535,1.6312965173049558,bio_oil_intermedio
bio_oil_PE_042,bio_oil_PE,329.0853333333333,244.98033333333333,341.9475,453.14233333333334,150.87683333333334,216.81583333333336,22.496333333333332,59.10666666666667,-1.8555769748136874,0.9931958016483676,1.617308051463265,bio_oil_intermedio
bio_oil_PE_043,bio_oil_PE,308.08433333333335,278.4803333333333,350.66083333333336,438.795,132.049,261.1526666666667,22.5415,59.024,-2.2580638204407264,1.3892409441476676,2.069807892623382,bio_oil_intermedio
bio_oil_PE_044,bio_oil_PE,320.95250000000004,244.52966666666669,342.47166666666664,437.2676666666667,135.64533333333333,236.8455,22.523833333333336,58.928999999999995,-1.9949452198056694,1.2414764011308055,1.7985627259077395,bio_oil_intermedio
bio_oil_PE_045,bio_oil_PE,298.889,233.70783333333333,390.94899999999996,393.05766666666665,156.81583333333336,216.17816666666667,22.524833333333333,58.88433333333333,-1.277396569738055,1.2717824996076108,1.9148917367072205,bio_oil_intermedio
bio_oil_PE_046,bio_oil_PE,283.19783333333334,246.52983333333336,364.724,408.72099999999995,148.47966666666667,231.06,22.482000000000003,59.00966666666667,-1.5637694884672813,1.2013323661287827,1.825770270550347,bio_oil_intermedio
bio_oil_PE_047,bio_oil_PE,339.6635,221.36,305.9458333333333,396.095,137.41899999999998,246.69283333333334,22.474666666666668,59.03783333333333,-2.0049113858203396,1.040299920952504,1.8558550185311447,bio_oil_intermedio
bio_oil_PE_048,bio_oil_PE,313.90616666666665,291.24083333333334,342.96200000000005,430.0006666666667,124.48016666666666,233.24249999999998,22.509333333333334,59.117666666666665,-2.2124633840124637,1.2230496919271523,1.9315868020112004,bio_oil_intermedio
bio_oil_PE_049,bio_oil_PE,313.6723333333333,269.4025,359.45,396.275,136.47233333333332,221.0015,22.503333333333334,59.00416666666667,-1.8069808396262967,1.2216532490447645,1.8163807866260493,bio_oil_intermedio
bio_oil_PE_050,bio_oil_PE,334.0695,281.1105,333.66116666666665,469.1623333333333,140.49466666666666,216.79166666666666,22.5385,59.019666666666666,-2.2290234965985336,1.1851068957582376,1.9149227597684593,bio_oil_intermedio
bio_oil_PE_051,bio_oil_PE,306.73133333333334,223.5345,372.981,436.19466666666665,159.87983333333335,248.04283333333333,22.4685,58.99616666666667,-1.6690390104033876,1.1047142382113102,1.7625874669249815,bio_oil_intermedio
bio_oil_PE_052,bio_oil_PE,276.87233333333336,273.3405,384.32733333333334,432.1381666666667,158.95433333333332,265.1098333333333,22.521166666666666,59.042833333333334,-1.844890814938066,1.4013392009717338,2.1723993242465376,bio_oil_intermedio
bio_oil_PE_053,bio_oil_PE,311.7633333333333,234.53566666666666,353.8558333333333,408.911,128.36849999999998,229.75766666666667,22.464833333333335,59.07366666666667,-1.744772287222895,1.0520544857693654,1.6212121876105803,bio_oil_intermedio
bio_oil_PE_054,bio_oil_PE,307.0568333333333,230.568,288.9941666666667,472.635,145.159,211.15433333333334,22.485666666666663,58.97983333333333,-1.9484272606958104,1.016946432479142,1.9154022178971295,bio_oil_intermedio
bio_oil_PE_055,bio_oil_PE,347.2055,261.34433333333334,347.7921666666667,455.40616666666665,150.68800000000002,218.6146666666667,22.479166666666668,59.00966666666667,-2.09077912871875,1.020973367595836,1.6554286572960912,bio_oil_intermedio
bio_oil_PE_056,bio_oil_PE,349.58416666666665,253.99249999999998,340.22099999999995,392.206,140.076,208.62383333333335,22.51066666666667,59.045833333333334,-1.8225133149024544,1.0655853090632095,1.7548208448070766,bio_oil_intermedio
bio_oil_PE_057,bio_oil_PE,354.6728333333333,282.3883333333333,361.53616666666665,395.60833333333335,148.168,235.9343333333333,22.520166666666668,59.03783333333333,-2.1016025473876057,1.212555124474331,1.917614699303927,bio_oil_intermedio
bio_oil_PE_058,bio_oil_PE,322.5735,252.99033333333333,362.04066666666665,348.87916666666666,140.48866666666666,189.99416666666667,22.518666666666665,59.0005,-1.3454209772702095,1.150736419692308,1.974968427306574,bio_oil_intermedio
bio_oil_PE_059,bio_oil_PE,318.7955,275.08250000000004,361.61083333333335,379.35699999999997,143.91716666666667,244.70533333333333,22.544333333333334,58.8855,-1.9322688283278113,1.444267852887076,2.069792586989428,bio_oil_intermedio
bio_oil_PE_060,bio_oil_PE,341.2506666666667,267.9361666666667,397.011,371.7646666666667,152.3885,241.67183333333332,22.502666666666666,58.943333333333335,-1.8015812739847152,1.2728335887520168,1.9299086017925275,bio_oil_intermedio
bio_oil_mezcla_001,bio_oil_mezcla,264.0296666666667,209.1625,417.7435,354.5781666666666,188.47299999999998,179.87416666666667,22.210166666666666,60.9995,0.04078772938410731,-0.6304829862150705,2.0819904051984395,bio_oil_intermedio
